strain_name_nodup,ploidy,source_ploidy
1175,2n_het,known
1216,1-2n_hom,known
1235,2n_het,known
1560,2n_het,known
1663,2n_het,known
21-4-0101,2n_het,known
21-4-0103,2n_het,known
21-4-0105,2n_het,known
21-4-0111,1-2n_hom,known
21-4-0114,3n,known
21-4-0116,1-2n_hom,known
21-4-0122,1-2n_hom,known
21-4-0124,3n,known
21-4-0125,3n,known
21-4-99,2n_het,known
2162,1-2n_hom,known
2163,1-2n_hom,known
2187,1-2n_hom,known
2281,3n,known
2282,2n_het,known
2644,2n_het,known
2680,4n,known
269521J,2n_het,known
2698,2n_het,known
2720,2n_het,known
319-5C,2n_het,known
324-6C,2n_het,known
368428S,3n,known
384103A,2n_het,known
4LBI-3,1-2n_hom,known
5-2,2n_het,known
646-3B,2n_het,known
79,2n_het,known
8-15,2n_het,known
9-7,2n_het,known
906,2n_het,known
908,1-2n_hom,known
995,2n_het,known
997,2n_het,known
A-12,2n_het,known
A-14,2n_het,known
A-16,2n_het,known
A-18,4n,known
A-19,2n_het,known
A-9,1-2n_hom,known
AGME-5I,1-2n_hom,known
ATCC-38618:2-2,2n_het,known
ATCC-52922-1C,1-2n_hom,known
ATCC-66348-1D,1-2n_hom,known
AY529516,2n_het,known
B-11,1-2n_hom,known
B-13,1-2n_hom,known
B-17,1-2n_hom,known
B-24,2n_het,known
B-4,1-2n_hom,known
B1,2n_het,known
B10-1,2n_het,known
B9b-1,2n_het,known
B9c-1,2n_het,known
BJ20-2,1-2n_hom,known
BJ6-2,1-2n_hom,known
BMQ557,2n_het,known
Ba-215,1-2n_hom,known
C-12,1-2n_hom,known
C-3,1-2n_hom,known
C-6,1-2n_hom,known
C10.4,2n_het,known
C15.1,2n_het,known
C6.1,2n_het,known
CBS1171,4n,known
CBS1173,2n_het,known
CBS1175,2n_het,known
CBS1190,2n_het,known
CBS1192,1-2n_hom,known
CBS1194,1-2n_hom,known
CBS1196,2n_het,known
CBS1227-2,1-2n_hom,known
CBS1230,3n,known
CBS1236-a,2n_het,known
CBS1239,4n,known
CBS1250,1-2n_hom,known
CBS1252,1-2n_hom,known
CBS1254,4n,known
CBS1257,2n_het,known
CBS1385,2n_het,known
CBS1387,1-2n_hom,known
CBS1388a,1-2n_hom,known
CBS1394,2n_het,known
CBS1398,2n_het,known
CBS1419,1-2n_hom,known
CBS1428,1-2n_hom,known
CBS1460,1-2n_hom,known
CBS1463,1-2n_hom,known
CBS1464-2,4n,known
CBS1479,1-2n_hom,known
CBS1480,2n_het,known
CBS1487,2n_het,known
CBS1489-2,1-2n_hom,known
CBS1508,1-2n_hom,known
CBS1509,1-2n_hom,known
CBS1540,1-2n_hom,known
CBS1544,2n_het,known
CBS1576,1-2n_hom,known
CBS1582,1-2n_hom,known
CBS1586,1-2n_hom,known
CBS1590,1-2n_hom,known
CBS1592,2n_het,known
CBS1593,2n_het,known
CBS1594,1-2n_hom,known
CBS1602,2n_het,known
CBS1782,1-2n_hom,known
CBS2087,2n_het,known
CBS2165a,2n_het,known
CBS2180,1-2n_hom,known
CBS2183,1-2n_hom,known
CBS2188,2n_het,known
CBS2246,3n,known
CBS2247,1-2n_hom,known
CBS2270,2n_het,known
CBS2271,1-2n_hom,known
CBS2272,2n_het,known
CBS2361,1-2n_hom,known
CBS2421,2n_het,known
CBS2441,3n,known
CBS2444,2n_het,known
CBS2805,1-2n_hom,known
CBS2806a,1-2n_hom,known
CBS2807,1-2n_hom,known
CBS2808,2n_het,known
CBS2814,1-2n_hom,known
CBS2888-1b,1-2n_hom,known
CBS2909-2,2n_het,known
CBS2910-2,1-2n_hom,known
CBS2965,1-2n_hom,known
CBS2966a,1-2n_hom,known
CBS2970,2n_het,known
CBS2973,2n_het,known
CBS2992,1-2n_hom,known
CBS3000,1-2n_hom,known
CBS3012,1-2n_hom,known
CBS3013,1-2n_hom,known
CBS3078,1-2n_hom,known
CBS3081,1-2n_hom,known
CBS3093,1-2n_hom,known
CBS3093-1b,1-2n_hom,known
CBS382,3n,known
CBS400,1-2n_hom,known
CBS403,1-2n_hom,known
CBS4054,1-2n_hom,known
CBS4079,1-2n_hom,known
CBS4092,3n,known
CBS4093a,1-2n_hom,known
CBS420,2n_het,known
CBS422a,1-2n_hom,known
CBS423,2n_het,known
CBS4255,2n_het,known
CBS428a,1-2n_hom,known
CBS435,2n_het,known
CBS436a,1-2n_hom,known
CBS439,1-2n_hom,known
CBS440,1-2n_hom,known
CBS4454,2n_het,known
CBS4455,3n,known
CBS4456,2n_het,known
CBS4458,1-2n_hom,known
CBS4507,2n_het,known
CBS457,2n_het,known
CBS459,1-2n_hom,known
CBS462,2n_het,known
CBS4667,2n_het,known
CBS4734,1-2n_hom,known
CBS4903,2n_het,known
CBS5112,1-2n_hom,known
CBS5155,2n_het,known
CBS5378,2n_het,known
CBS5635,1-2n_hom,known
CBS5835,2n_het,known
CBS6006,2n_het,known
CBS6007,1-2n_hom,known
CBS6216,2n_het,known
CBS6223,1-2n_hom,known
CBS6308,2n_het,known
CBS6333,1-2n_hom,known
CBS6412,1-2n_hom,known
CBS6413,1-2n_hom,known
CBS6414,1-2n_hom,known
CBS6503,1-2n_hom,known
CBS6505,1-2n_hom,known
CBS6914,1-2n_hom,known
CBS7371,1-2n_hom,known
CBS7539,2n_het,known
CBS7764,2n_het,known
CBS7765,1-2n_hom,known
CBS7903,1-2n_hom,known
CBS7957,3n,known
CBS7958,1-2n_hom,known
CBS7959,2n_het,known
CBS7960,1-2n_hom,known
CBS7961,1-2n_hom,known
CBS7962,1-2n_hom,known
CBS7962-2,1-2n_hom,known
CBS7963,1-2n_hom,known
CBS7964,1-2n_hom,known
CBS7993,1-2n_hom,known
CBS8291,2n_het,known
CBS8292,2n_het,known
CCY-21-4-102,2n_het,known
CCY-21-4-106,4n,known
CCY-21-4-119,1-2n_hom,known
CCY-21-4-120,1-2n_hom,known
CCY-21-4-121,1-2n_hom,known
CCY-21-4-88,3n,known
CCY-21-4-89:7-3,1-2n_hom,known
CCY-21-4-93:6B,1-2n_hom,known
CCY-21-4-97,2n_het,known
CCY-21-4-98,2n_het,known
CD7-9Sv2,1-2n_hom,known
CECT10109-1b,1-2n_hom,known
CECT10120,2n_het,known
CECT10131,2n_het,known
